intro_component,education_component,work_component,portfolio_component,skills_component,score
4,3,13,7,10,4
6,3,13,8,10,9
5,2,12,7,9,5
5,3,15,8,10,7
5,2,15,8,11,8
5,2,13,7,11,6
6,2,12,7,11,4
5,1,15,7,11,3
4,3,15,7,10,2
5,2,12,14,10,2
4,2,15,7,10,10
5,1,15,8,11,3
5,3,13,8,10,2
6,3,15,7,10,2
6,3,15,7,9,3
6,3,13,14,9,7
4,3,12,14,10,9
4,3,13,8,9,8
4,1,15,7,9,3
5,1,15,8,10,9
5,1,15,7,11,4
5,3,12,7,11,6
5,3,12,7,11,4
6,3,12,7,11,9
5,1,13,7,10,10
4,3,13,8,10,8
4,3,15,14,9,4
5,3,12,14,11,8
6,2,15,7,10,7
6,2,13,7,11,2
6,3,15,7,10,3
6,1,12,7,10,7
5,3,13,14,11,8
6,1,15,7,9,2
6,2,15,14,9,1
5,2,13,7,9,2
4,3,12,8,9,1
5,2,15,7,11,5
4,3,15,8,9,4
5,3,13,8,9,4
6,1,15,8,11,4
6,1,15,8,9,8
6,2,13,8,10,5
4,2,12,8,11,6
4,3,12,14,9,10
5,3,15,14,9,4
4,2,15,8,9,3
5,1,15,8,11,4
5,1,15,8,11,4
4,2,12,8,11,7
5,2,13,14,11,2
6,2,13,14,10,1
4,2,12,14,11,3
6,2,13,8,11,2
5,3,12,8,9,2
4,2,12,8,11,2
6,3,12,8,11,10
5,2,13,14,10,8
4,3,12,14,9,5
4,2,15,8,9,8
6,3,12,14,11,2
6,1,13,7,10,9
5,3,12,8,9,7
5,1,13,14,10,1
4,1,15,14,11,9
4,2,15,8,9,10
5,3,15,14,10,10
6,2,13,8,9,8
6,2,15,7,10,1
4,2,15,7,11,8
4,2,12,8,11,1
6,1,13,8,11,3
5,1,13,7,11,6
4,3,13,7,11,1
4,1,13,7,11,6
4,3,15,8,11,9
4,1,13,8,9,10
4,2,13,14,11,10
4,1,15,7,11,4
6,3,15,7,9,4
6,2,13,8,10,5
5,3,13,14,11,3
6,2,12,7,9,10
6,3,15,7,10,2
5,3,15,14,10,8
4,2,15,7,10,2
6,3,15,7,9,6
6,2,15,8,9,2
5,1,12,14,9,9
5,3,12,7,9,10
6,2,13,14,9,6
4,3,12,14,10,2
4,2,12,14,10,10
5,1,15,8,11,7
5,3,12,8,10,7
4,2,13,7,11,3
6,3,13,8,10,10
6,2,13,7,9,1
5,2,15,14,10,5
6,2,13,7,9,2
4,3,13,14,10,4
6,3,12,7,10,8
5,3,15,14,11,10
5,2,13,14,10,2
5,2,13,7,9,5
6,1,15,7,11,3
4,3,15,14,9,9
6,1,12,7,11,4
6,1,13,8,11,8
5,3,13,14,9,7
6,3,13,14,9,2
6,2,15,8,9,1
5,3,12,7,11,2
5,2,13,14,10,7
4,1,15,7,10,3
6,1,12,8,10,9
4,1,15,8,11,1
5,3,13,8,9,9
6,2,15,14,9,3
4,2,13,8,9,8
6,1,13,7,10,9
6,3,12,14,10,6
5,1,15,7,11,6
6,2,13,7,10,2
4,2,15,8,11,6
5,1,15,8,9,1
6,2,12,14,11,9
4,1,13,8,9,7
6,3,12,14,10,10
6,3,15,14,10,10
4,3,13,8,10,3
4,2,12,8,10,3
5,3,15,7,10,5
5,3,12,8,10,5
6,2,13,8,11,1
5,2,12,14,9,10
6,1,12,8,11,8
5,1,12,14,10,5
6,3,15,14,11,2
5,2,12,8,9,7
5,3,15,14,10,6
6,2,15,7,11,7
4,2,12,14,11,8
5,1,13,8,10,4
6,3,13,8,9,2
6,2,13,7,9,6
6,2,13,14,11,10
4,2,12,14,9,1
4,2,12,7,9,9
5,3,15,14,10,2
6,2,15,7,10,3
4,3,15,7,10,1
4,2,15,14,11,10
4,1,13,14,9,3
4,2,12,7,9,8
6,1,13,7,10,1
5,1,13,7,9,10
4,2,15,8,10,10
5,2,15,8,11,5
4,2,13,8,9,3
4,1,15,14,11,3
5,3,13,7,11,8
5,2,15,8,11,7
6,2,15,7,9,10
6,2,15,8,9,8
6,1,12,7,9,9
6,2,12,7,11,1
5,1,15,8,9,6
5,1,13,14,11,2
4,2,13,8,9,4
5,1,12,7,10,8
4,1,12,7,9,8
6,1,12,8,10,4
4,2,12,8,10,8
6,3,15,14,9,3
4,3,15,8,9,2
6,2,13,7,10,10
5,3,12,8,9,5
6,2,13,7,10,2
6,3,15,8,11,6
4,2,15,7,11,7
5,2,13,8,11,1
4,2,15,8,10,8
5,2,12,8,9,6
5,1,13,8,9,5
6,1,12,7,11,7
6,2,12,14,11,7
6,3,12,14,10,5
4,2,13,14,11,10
4,1,12,7,9,7
5,3,15,8,11,2
4,3,12,7,10,1
6,1,15,7,10,4
4,2,12,8,9,1
4,1,12,8,11,4
5,2,15,14,10,5
6,1,12,7,11,4
4,2,13,14,9,7
4,2,12,7,9,6
5,2,12,14,11,7
5,3,13,14,11,7
5,3,12,8,10,1
6,1,13,14,9,1
5,1,12,7,9,6
4,3,15,7,10,10
4,3,13,14,9,1
6,2,15,7,10,1
5,1,15,7,10,8
6,2,13,8,9,4
6,1,12,14,10,4
6,2,15,14,10,5
6,3,12,8,10,3
5,3,15,7,9,1
6,2,15,7,11,7
6,3,15,8,10,5
6,2,13,8,11,9
4,2,13,8,9,9
5,1,12,14,11,3
6,3,12,8,9,9
4,1,15,14,9,2
5,3,12,14,9,7
6,1,15,8,11,3
5,2,15,14,10,9
5,1,13,14,10,9
5,2,13,8,11,7
6,2,15,8,10,5
6,2,15,14,10,4
5,1,13,14,11,10
4,2,12,7,9,3
5,3,13,7,9,8
6,1,12,7,9,2
6,3,13,7,10,5
6,1,15,14,11,1
6,2,15,7,10,6
5,1,13,14,10,8
4,2,12,14,9,2
5,1,15,8,10,9
6,3,13,7,9,6
5,2,13,7,11,8
4,2,12,8,10,4
4,2,13,8,10,2
5,2,12,8,9,3
4,3,13,7,11,4
5,2,15,7,9,3
5,3,12,7,9,7
4,2,12,7,11,2
6,3,13,14,10,9
5,1,15,8,11,5
4,2,13,8,10,1
5,1,13,8,9,3
4,2,13,8,11,4
4,3,15,7,11,3
5,2,12,14,9,9
5,1,15,14,10,1
5,3,15,7,11,8
6,3,13,14,11,9
6,1,15,7,10,7
5,1,12,7,11,4
4,3,12,8,10,1
5,3,15,7,9,4
4,1,15,14,9,3
4,2,13,14,11,4
5,1,13,14,9,8
5,1,15,8,10,5
5,2,15,14,9,3
5,2,13,7,11,5
6,3,13,14,11,5
5,2,15,8,11,5
5,1,13,14,9,9
4,3,12,14,10,3
6,1,13,8,11,4
4,2,15,7,9,10
4,1,15,14,10,9
4,2,12,8,10,7
5,3,15,8,11,5
6,1,12,8,11,9
4,2,15,14,10,4
4,2,13,7,9,10
6,3,12,7,9,6
4,1,15,8,10,3
5,2,12,7,9,1
4,3,12,14,10,6
5,1,13,8,9,5
6,1,15,14,10,9
5,2,15,8,11,3
6,3,13,8,11,5
6,1,12,7,9,4
5,1,13,14,9,2
4,1,13,7,11,7
4,2,15,14,11,2
4,3,13,8,10,4
4,2,15,7,11,9
4,2,12,8,11,2
5,3,15,8,9,4
6,1,13,8,9,9
4,2,12,8,9,5
6,2,13,7,10,10
4,2,15,7,10,4
4,1,12,8,9,5
4,3,13,8,11,9
5,2,13,8,9,8
6,1,15,8,9,3
5,3,13,7,9,7
6,3,13,14,9,5
4,1,12,7,10,7
4,1,12,8,9,9
4,3,15,8,9,2
5,1,15,8,10,5
6,2,15,7,10,5
6,3,15,7,10,9
6,2,12,14,10,7
5,2,15,7,11,6
6,3,12,8,11,3
6,3,15,8,10,1
5,3,15,8,10,2
5,2,15,14,9,8
6,2,12,7,9,7
6,2,13,8,9,6
5,1,15,7,9,8
5,3,15,8,9,8
5,1,12,8,10,3
5,1,13,8,10,9
5,1,15,14,11,2
5,1,13,8,11,1
4,3,15,14,10,6
6,3,15,7,11,8
6,3,12,7,9,10
6,1,13,14,9,10
5,3,15,7,10,6
4,1,12,7,11,10
6,1,12,8,11,7
4,3,15,8,10,5
4,2,12,7,10,1
5,2,12,14,11,3
6,1,15,14,9,7
4,2,12,7,10,9
5,2,15,8,10,3
6,2,15,7,11,3
5,2,12,7,11,4
4,2,15,7,9,3
6,2,15,7,9,9
6,2,12,7,11,2
6,3,15,14,10,1
6,2,12,8,9,9
6,1,12,14,10,9
5,2,13,7,11,6
6,2,12,8,9,9
5,1,15,14,10,10
6,3,15,7,9,3
4,1,13,7,11,2
5,1,12,7,10,1
4,2,15,14,10,5
5,3,13,7,9,2
6,1,15,7,10,7
6,3,15,14,10,10
5,1,15,8,10,3
6,2,15,14,11,7
5,2,15,14,9,10
5,1,13,8,11,1
6,3,13,8,10,4
6,1,15,7,11,1
6,3,15,7,9,8
5,3,15,7,10,5
4,3,12,7,11,4
5,1,12,7,10,10
5,1,12,7,10,8
6,1,13,7,10,1
6,2,12,7,9,6
6,1,15,8,9,1
4,1,15,7,11,9
4,2,13,7,10,5
5,3,15,14,9,4
5,2,15,14,11,2
5,3,15,8,11,1
4,1,15,7,9,5
4,1,12,7,10,7
5,2,12,8,11,7
5,1,15,14,11,9
6,2,13,14,11,6
4,1,13,14,11,1
5,3,15,7,9,8
5,1,12,7,11,9
4,1,13,7,10,7
6,1,13,8,10,6
6,2,13,8,11,1
4,2,13,7,10,6
5,2,15,7,11,6
4,1,15,8,10,2
5,1,13,8,10,2
4,2,15,14,10,3
6,1,13,14,9,8
5,3,15,14,9,6
5,2,13,14,10,7
6,3,12,8,11,5
6,1,13,7,10,4
6,3,15,14,10,9
5,3,15,7,10,9
6,2,13,14,9,2
6,1,15,7,11,8
5,3,12,7,10,1
6,1,15,8,9,1
4,3,12,14,11,10
4,1,13,14,9,2
4,1,15,7,9,7
6,1,12,14,10,5
5,1,13,8,11,10
6,3,13,14,10,4
4,2,15,8,10,3
6,1,12,8,10,5
6,3,15,8,9,8
5,3,13,7,10,5
4,3,13,8,10,6
4,2,12,7,11,9
4,3,15,14,10,9
6,2,12,8,11,7
4,3,12,14,9,8
6,2,15,7,10,6
4,1,12,7,9,9
5,2,15,8,11,2
4,2,15,7,9,1
4,2,12,14,9,10
5,2,12,8,10,7
6,3,12,14,9,4
4,2,13,14,10,5
4,3,13,14,11,6
5,2,15,14,11,8
5,3,12,8,9,4
6,2,12,7,11,3
5,1,12,14,11,6
4,1,13,8,10,6
4,2,12,14,11,9
6,2,15,7,10,6
5,2,13,14,9,2
6,2,13,7,10,10
5,1,15,8,11,1
4,2,13,7,9,9
4,1,15,7,11,1
6,3,15,14,9,7
5,1,13,7,10,5
4,2,12,7,10,3
4,3,15,7,10,5
5,1,12,8,10,9
6,1,12,7,11,5
6,2,13,7,9,4
6,3,15,7,11,5
6,1,13,8,10,9
6,3,13,8,11,10
4,2,13,7,11,8
5,2,15,14,10,1
6,2,12,14,11,6
4,2,12,8,9,5
6,2,13,7,10,4
6,3,15,14,10,8
4,3,13,8,9,5
6,3,13,7,9,1
5,2,15,7,9,4
6,3,12,7,11,3
4,2,13,14,10,8
5,3,12,7,9,10
4,2,15,8,9,2
6,3,15,14,9,6
5,3,15,8,11,6
4,1,12,7,10,4
6,1,12,14,11,5
4,1,13,8,10,8
6,2,12,7,9,8
5,3,13,14,9,10
6,3,13,14,9,4
5,1,13,14,11,2
4,1,13,7,10,4
5,1,15,14,10,7
4,3,15,14,9,4
6,3,13,14,11,3
6,3,13,14,9,8
5,3,13,14,10,2
6,2,12,8,10,9
4,3,12,14,10,6
6,2,12,7,11,6
6,1,12,14,10,5
4,1,15,14,11,8
5,3,12,8,11,6
6,2,12,8,10,9
6,2,12,7,11,4
6,2,15,7,10,8
6,3,12,7,9,6
6,1,13,8,9,7
5,2,15,8,10,5
5,3,15,8,9,1
4,2,15,8,10,1
5,1,15,8,11,1
4,2,13,8,10,1
5,1,12,8,11,5
4,2,13,8,10,3
4,1,12,7,10,8
6,3,13,8,10,7
4,3,12,7,10,6
6,2,13,8,9,8
4,1,12,8,11,8
4,3,13,7,11,9
6,2,15,7,9,6
5,3,15,7,11,6
5,1,13,8,9,6
5,2,13,14,10,1
6,3,15,8,10,3
6,1,12,14,11,9
5,3,13,14,9,3
6,2,12,8,11,6
6,2,13,8,11,9
5,2,12,7,10,3
5,3,15,14,10,6
5,2,13,8,10,9
5,2,13,8,11,10
5,1,12,14,10,8
5,1,13,8,9,6
6,2,15,14,11,10
6,3,13,14,11,7
4,3,12,7,9,2
6,3,15,8,11,5
4,1,13,7,11,2
5,2,13,7,10,9
4,3,15,14,10,2
5,3,13,14,9,7
4,2,13,14,9,3
6,3,12,7,11,1
5,3,12,7,9,6
5,2,15,14,9,1
6,1,13,14,10,7
4,1,13,14,11,6
6,1,15,14,9,7
6,3,12,8,10,1
5,1,15,7,9,9
5,3,12,7,11,7
4,1,12,7,9,8
6,1,15,8,11,7
5,1,15,8,11,5
5,2,12,7,10,10
4,3,13,14,11,8
4,3,15,14,9,8
4,3,12,8,11,1
6,3,13,8,11,7
4,1,12,8,11,10
6,1,15,8,10,5
6,1,15,7,10,10
6,2,12,7,9,3
5,3,12,7,9,9
4,1,13,14,10,5
6,3,15,7,10,3
5,2,12,7,10,10
6,1,15,7,10,2
4,1,15,8,11,6
4,3,13,14,10,6
6,2,15,14,10,6
4,2,13,14,11,4
5,3,15,14,9,10
5,1,12,14,11,3
4,3,15,7,10,1
6,2,12,8,10,10
6,1,13,8,11,5
6,3,15,14,11,10
5,2,15,8,11,5
4,2,13,7,11,4
5,3,13,7,10,5
4,1,12,14,10,3
4,3,12,8,9,2
5,3,15,14,11,6
5,2,15,7,10,7
4,1,12,7,10,4
6,1,13,8,9,1
4,3,12,8,9,3
5,2,13,14,9,6
4,1,15,7,10,2
4,1,12,7,9,5
4,3,15,8,10,2
5,1,12,7,11,10
6,2,15,14,11,3
6,2,12,14,10,7
6,3,13,7,11,3
5,1,12,7,9,3
5,3,13,14,11,2
6,2,15,14,10,10
4,1,12,14,11,9
4,3,13,7,10,3
5,1,13,8,10,2
5,1,13,14,11,5
4,2,15,14,11,4
5,3,13,14,11,5
5,1,12,7,11,9
4,3,15,7,9,9
6,3,13,8,9,9
4,3,13,14,9,9
6,1,12,7,11,7
6,3,13,8,11,5
6,2,15,8,11,6
4,3,12,7,11,3
5,3,15,14,9,3
4,1,12,7,9,7
4,1,15,7,11,9
5,1,15,7,9,3
4,2,15,14,10,5
5,1,12,8,10,5
5,1,15,14,10,10
6,2,13,14,10,2
5,2,13,7,11,6
6,3,15,8,11,2
6,3,15,14,10,7
5,3,12,7,9,6
5,3,13,8,11,4
5,1,13,8,9,3
5,1,13,14,10,2
5,3,15,7,9,1
4,3,13,14,10,8
5,1,12,14,10,2
6,3,12,14,11,10
4,1,15,7,9,4
5,1,15,7,10,7
5,1,13,7,11,9
6,1,15,7,9,4
6,2,12,7,10,6
4,2,12,7,9,2
4,3,12,8,11,1
5,2,13,14,9,6
4,2,12,8,10,6
4,1,15,14,10,3
5,1,12,7,11,1
4,1,13,7,11,9
6,3,13,14,9,1
5,2,13,14,10,3
5,3,15,7,9,2
5,3,12,8,10,3
4,1,15,7,11,5
5,3,13,14,9,2
6,1,12,7,9,6
4,2,12,8,10,6
6,3,12,14,10,6
4,3,15,14,11,5
6,2,13,14,10,1
5,3,15,14,10,6
5,2,13,8,10,4
4,1,15,8,9,5
5,1,15,14,9,2
4,2,15,8,10,5
5,3,15,7,10,2
4,2,13,14,11,10
4,3,15,14,11,3
6,1,12,8,9,9
5,3,12,7,11,6
6,3,15,14,11,4
5,3,13,7,11,10
5,2,13,8,9,10
5,3,12,8,11,6
6,1,15,8,10,7
6,1,15,7,9,3
6,3,15,7,11,9
5,3,15,8,10,1
4,1,13,14,9,7
5,2,12,7,10,7
5,1,12,7,11,1
4,1,12,14,11,7
5,1,13,7,10,7
6,1,12,7,10,7
6,1,13,8,10,2
6,2,13,14,11,10
6,1,13,8,9,3
4,2,13,8,11,5
6,2,13,7,9,3
5,2,15,14,10,7
5,2,12,7,9,4
6,1,13,14,11,3
4,1,12,14,11,8
5,2,12,14,9,2
4,3,13,7,10,8
4,1,15,7,10,3
6,3,12,14,11,6
6,2,12,7,10,8
5,2,15,8,10,4
4,1,15,7,11,8
4,3,12,7,10,6
6,1,15,14,11,3
4,1,13,8,9,2
5,1,12,8,10,7
6,3,15,8,9,10
4,2,13,8,10,3
4,2,15,7,11,3
6,3,12,7,10,3
6,1,12,7,9,7
6,2,12,8,11,10
4,3,13,14,11,6
6,2,12,8,10,10
5,1,15,8,11,8
4,3,13,7,11,10
4,2,12,14,10,5
6,2,13,14,10,1
4,2,15,8,11,7
5,1,12,14,11,2
5,2,13,14,10,4
4,2,15,14,9,9
6,3,12,8,11,1
6,1,15,8,10,5
5,3,13,7,11,4
4,3,15,7,9,5
4,3,12,14,10,7
5,1,13,8,9,9
5,2,13,7,10,3
5,1,15,14,10,1
4,2,13,8,11,4
5,3,15,8,9,5
5,1,13,7,10,6
6,3,12,14,10,6
5,1,12,8,11,9
4,2,12,7,10,3
4,2,12,8,10,8
4,2,13,8,11,9
5,3,12,7,9,10
4,3,13,14,9,10
4,3,13,7,11,4
5,1,13,8,9,6
5,3,13,14,10,4
6,3,15,8,9,1
6,3,12,8,11,10
4,2,15,7,9,1
4,3,15,14,9,8
5,1,13,8,11,3
4,2,12,14,9,5
6,1,15,7,11,1
5,2,13,14,9,10
6,2,12,14,11,10
4,3,15,7,9,2
6,2,12,8,11,8
4,3,13,7,11,8
4,2,12,14,10,6
6,1,12,7,9,10
5,1,15,14,11,9
5,2,12,7,10,1
5,3,15,7,9,6
5,2,15,7,9,5
5,2,12,7,9,3
6,3,15,14,11,6
5,2,12,14,9,8
5,1,12,8,11,3
6,3,15,8,10,4
6,1,13,14,9,2
5,2,13,8,10,7
4,3,12,7,11,1
5,2,12,14,11,10
5,2,15,14,10,5
6,3,15,14,10,8
6,1,15,7,10,1
4,1,13,8,9,8
4,1,13,7,10,8
6,1,12,8,10,9
4,2,15,14,9,4
4,2,15,7,11,10
5,3,13,14,9,9
6,1,15,8,10,3
4,2,12,8,11,5
5,2,13,8,11,5
5,3,15,7,9,3
6,1,15,14,9,10
6,2,15,8,9,9
6,2,12,8,10,8
4,1,15,8,11,3
4,3,13,14,9,5
6,2,13,14,10,7
5,2,13,7,10,6
5,3,15,8,11,6
6,1,15,14,11,4
4,3,13,7,11,8
6,3,12,7,9,7
6,1,12,8,11,8
4,2,12,14,11,8
5,1,15,14,11,2
5,2,12,7,10,5
5,1,12,14,10,7
6,1,12,7,11,10
6,1,13,14,10,7
5,3,12,7,9,2
6,2,15,7,10,8
5,3,15,7,9,4
5,1,15,8,10,3
6,3,15,8,10,4
5,1,12,8,10,4
4,1,13,8,9,3
5,3,15,14,9,7
4,2,13,7,10,5
4,1,12,8,10,1
5,1,13,8,9,2
5,1,12,14,11,8
6,1,12,14,11,5
4,3,15,14,9,1
6,1,13,8,11,7
5,2,15,14,10,10
4,3,13,8,10,6
5,3,13,7,9,4
6,1,15,8,9,6
6,2,15,14,11,8
6,2,12,7,10,9
5,3,13,14,11,9
5,3,15,7,11,6
6,3,12,8,9,10
4,3,13,7,11,3
4,3,13,8,10,2
5,2,12,8,11,1
6,1,13,8,10,8
4,3,12,7,10,8
5,2,12,7,10,6
4,2,13,7,9,2
4,2,12,7,11,8
5,2,13,8,10,8
4,3,13,8,11,4
5,3,13,7,9,4
4,3,15,14,9,3
4,3,15,8,10,4
5,3,13,8,11,5
6,2,13,7,10,10
6,2,15,7,10,1
6,3,15,14,9,1
5,3,15,14,11,9
5,1,15,7,11,5
4,3,13,7,9,9
4,1,13,7,10,2
6,1,15,7,10,3
5,3,12,8,10,5
4,1,13,7,9,9
6,2,12,7,11,8
5,2,13,7,11,3
5,1,12,8,10,8
6,1,15,14,10,4
4,3,15,8,9,8
6,2,13,8,9,7
4,2,12,8,11,3
4,1,15,8,10,10
5,1,15,14,10,10
5,3,15,8,10,1
5,2,12,7,9,3
5,1,13,8,10,4
6,2,15,8,11,7
5,3,13,7,9,9
5,3,13,8,10,3
4,2,15,8,9,7
5,2,13,14,9,1
5,2,13,8,9,5
6,2,13,8,9,6
5,1,15,8,10,4
5,2,12,14,9,5
6,3,13,14,11,10
5,3,15,8,10,2
5,1,15,7,11,1
6,2,15,7,9,5
6,1,13,7,10,3
5,2,13,14,9,4
5,3,13,8,10,3
6,2,15,8,9,1
6,3,15,8,9,6
6,1,15,8,11,10
4,1,13,8,11,9
5,2,15,14,10,9
6,1,15,7,9,3
4,3,12,8,10,1
5,1,12,14,9,5
5,1,13,8,9,5
6,3,13,8,10,9
4,3,12,7,10,5
6,1,13,8,9,4
4,2,15,8,9,3
4,1,15,8,10,4
6,3,15,8,11,3
5,1,15,7,9,8
5,2,15,8,10,3
5,2,12,8,11,7
4,1,13,14,10,2
5,1,15,8,9,5
4,2,15,8,10,10
5,2,15,14,11,8
6,1,15,14,10,2
6,3,13,14,11,3
4,2,13,7,10,6
4,1,15,14,11,1
5,2,12,8,9,3
5,2,15,7,9,3
4,3,13,8,11,5
5,2,13,14,10,9
4,2,15,7,11,4
5,3,13,8,10,4
5,1,13,8,9,8
4,2,13,7,9,1
6,3,12,14,11,1
6,3,15,8,9,9
5,3,15,7,11,10
4,1,13,14,10,5
5,1,12,7,10,1
5,3,12,7,9,1
6,2,12,8,9,4
6,3,15,7,11,1
5,1,15,7,10,9
6,1,12,8,10,9
5,1,15,14,10,2
6,3,12,7,11,10
5,3,15,14,10,10
6,2,12,14,9,10
4,2,15,8,9,10
5,2,15,7,9,3
5,1,15,8,10,10
6,2,13,7,11,9
5,3,12,7,10,1
4,1,12,7,10,8
6,2,12,8,11,1
4,3,13,14,9,3
6,1,15,8,9,3
6,1,15,8,11,5
6,1,13,8,11,7
6,1,15,7,11,9
4,1,12,7,11,8
5,3,13,8,11,4
4,2,13,8,9,5
5,2,12,7,11,1
4,2,15,14,9,4
6,2,13,8,9,8
6,3,15,14,9,9
4,3,12,7,10,9
5,3,12,7,10,2
6,3,15,14,11,1
6,3,12,7,10,3
6,3,13,14,10,7
6,2,13,7,9,2
4,3,13,14,10,7
6,2,12,14,9,8
4,3,13,8,9,2
5,3,15,8,9,6
5,3,15,7,10,8
4,2,12,7,11,7
4,2,15,8,10,7
4,2,12,7,11,6
5,3,12,7,10,2
4,2,13,8,10,4
6,2,15,7,11,9
6,1,15,14,10,5
6,1,15,7,9,9
4,2,13,7,10,6
4,1,13,14,11,7
5,1,15,8,11,3
4,3,12,8,11,5
4,1,15,7,9,2
6,3,13,8,11,8
6,1,15,14,10,5
4,1,13,8,9,7
6,2,15,14,11,5
6,3,15,14,9,9
4,3,15,14,10,5
5,1,15,7,10,2
6,1,12,8,11,7
5,2,12,7,11,1
6,3,12,14,9,4
6,3,15,7,9,7
6,3,12,14,10,2
6,2,12,8,11,8
5,2,13,8,9,1
4,1,13,7,9,5
6,1,15,14,9,3
6,2,12,7,10,4
6,3,15,14,11,3
6,2,13,8,11,2
4,1,13,14,11,10
5,3,12,14,9,3
5,2,12,8,10,2
5,1,13,8,11,10
4,3,15,14,10,2
5,1,13,8,11,3
5,1,12,14,10,5
4,2,12,14,9,3
4,3,12,8,10,6
4,3,12,8,10,7
6,2,15,8,9,8
5,2,12,7,9,7
5,2,12,8,11,8
4,1,12,7,10,4
6,1,15,8,10,2
4,1,13,7,11,9
6,2,13,8,10,5
4,1,12,7,9,9
6,3,15,8,9,2
4,3,15,8,10,1
5,1,15,8,9,5
4,3,13,14,9,7
6,3,13,7,9,2
6,1,12,14,9,3
4,1,13,14,9,9
5,1,15,7,11,1
5,2,12,14,10,1
5,3,15,8,9,4
5,3,12,14,11,8
6,1,15,14,11,8
6,1,13,8,9,1
5,2,15,8,11,4
5,2,12,8,10,6
4,3,13,8,10,1
5,1,13,14,9,1
4,3,13,7,10,4
5,3,13,7,11,4
6,1,15,8,10,8
5,1,12,8,11,9
4,3,12,8,9,2
6,3,13,7,9,6
6,2,15,8,11,2
5,2,13,14,11,5
4,1,15,7,9,2
4,3,13,14,10,1
4,2,15,7,9,4
6,1,13,7,11,9
6,3,15,7,10,5
5,1,13,14,11,3
4,1,15,7,11,8
4,3,12,14,10,7
6,2,15,14,9,3
6,1,15,8,10,2
4,3,15,8,9,3
5,3,12,14,11,3
5,2,12,14,11,3
5,1,13,7,9,7
6,2,15,14,9,2
5,2,13,8,10,10
6,1,13,14,11,5
4,3,13,8,9,7
4,1,15,8,9,4
4,2,12,7,11,1
4,3,15,14,10,7
6,3,12,14,11,7
4,2,12,14,11,4
4,3,12,14,11,2
5,1,15,14,9,7
6,1,12,14,10,9
4,3,15,8,11,1
6,2,15,7,9,6
6,2,12,14,11,10
6,2,13,8,9,1
6,2,15,14,9,9
5,3,13,7,11,7
4,2,12,8,9,10
4,2,12,8,11,10
6,3,13,7,10,8
5,3,13,8,9,8
5,3,13,7,9,5
5,1,12,14,11,1
6,1,13,8,9,7
6,2,13,7,10,7
4,1,12,8,10,2
5,1,12,14,11,8
4,2,13,8,9,4
4,2,12,14,11,7
5,1,12,8,10,2
6,3,15,8,10,3
6,1,15,7,10,10
5,1,12,14,9,10
4,3,12,8,11,10
5,2,13,8,11,2
4,3,12,8,9,6
5,2,13,8,11,4
5,3,15,7,10,3
5,1,15,7,9,1
5,1,15,8,9,1
6,2,12,8,10,5
5,3,13,7,11,10
4,3,12,8,11,10
4,1,12,14,9,3
4,2,15,14,10,4
5,3,15,14,11,9
6,1,13,14,11,10
4,2,12,8,9,4
6,3,13,14,11,6
4,1,13,7,11,7
6,3,15,14,11,6
4,2,13,8,9,8
6,1,13,8,10,8
5,1,15,14,11,8
6,1,15,7,11,2
4,2,13,8,10,10
4,1,13,8,9,10
5,1,15,8,11,10
4,2,13,7,9,8
6,1,12,14,11,7
5,2,12,7,11,3
4,3,13,14,9,6
4,2,13,14,10,3
6,2,12,8,10,4
6,1,15,8,9,2
6,3,15,7,11,8
6,2,15,8,10,4
4,2,12,14,11,6
6,2,13,8,9,10
5,1,15,8,11,2
5,3,15,8,10,1
4,3,15,14,9,1
6,1,12,8,11,8
4,2,15,8,11,7
4,3,13,8,11,8
5,1,13,8,9,7
6,2,15,8,9,6
4,3,13,14,9,9
5,2,15,7,10,7
5,1,15,8,9,2
4,1,13,8,9,1
6,2,15,8,10,2
6,1,13,7,11,5
4,2,13,14,9,3
5,1,15,8,11,1
6,1,12,8,9,2
4,1,12,8,10,2
6,2,15,8,11,2
4,3,15,8,10,3
6,3,12,8,11,3
5,3,13,8,10,5
4,1,12,8,10,2
4,2,13,8,10,10
4,1,13,7,9,10
4,2,15,8,10,9
6,1,15,14,9,1
4,3,12,8,11,3
5,3,12,7,10,5
6,3,12,7,9,8
6,3,12,8,11,10
4,2,15,8,9,3
5,1,15,14,9,3
5,3,12,7,11,5
6,1,13,14,9,3
4,1,13,8,9,7
6,1,12,14,11,1
4,3,15,7,10,10
5,3,13,14,9,3
4,2,12,14,11,6
4,2,15,8,9,10
4,2,12,7,10,8
6,3,12,14,10,9
6,3,13,8,10,2
6,1,12,8,11,1
6,3,12,14,9,10
6,3,15,14,10,2
5,3,13,7,11,4
5,1,15,14,9,7
4,2,12,8,11,7
5,3,12,14,11,9
6,3,12,7,9,4
4,3,13,7,10,6
5,3,15,8,9,2
4,3,13,7,10,7
6,2,12,14,10,4
6,3,13,8,9,2
5,2,13,8,9,1
6,3,15,7,10,7
4,2,15,14,11,7
4,1,15,7,11,4
4,3,12,7,9,8
5,2,15,7,10,7
4,1,12,8,10,6
4,2,12,14,9,6
6,1,15,7,11,8
5,1,13,7,11,2
5,2,12,8,10,3
5,1,12,8,11,7
5,2,12,8,11,8
6,2,13,8,11,9
5,1,12,8,9,1
5,2,13,7,11,9
4,2,13,8,9,2
5,2,12,7,11,6
5,3,13,7,10,6
